names, classes = 2 
Depth Scale is:  0.0010000000474974513
real coor yellow:  []
real coor red:  []
directions:  []
apex:  []
depth diferences:  68.1 62.900000000000006
real coor yellow:  [[[125, 125], 62.5, [-1.130679726600647, -0.5814417004585266, 2.94100022315979]], [[170, 93], 130.6, [-0.0, -0.0, 0.0]], [[187, 82], 193.5, [-0.5915843844413757, -0.8473265171051025, 4.590000152587891]]]
real coor red:  []
directions:  []
apex:  []
depth diferences:  68.4 62.099999999999994
real coor yellow:  [[[123, 124], 62.5, [-1.1352754831314087, -0.559694230556488, 2.9280002117156982]], [[170, 92], 130.9, [-0.5788434743881226, -0.5309281349182129, 2.9280002117156982]], [[187, 82], 193.0, [-0.583593487739563, -0.8358811736106873, 4.528000354766846]]]
real coor red:  []
directions:  []
apex:  []
depth diferences:  68.5 62.400000000000006
depth diferences:  71.4 63.80000000000001
real coor yellow:  [[[124, 124], 62.6, [-1.180450677871704, -0.5770890712738037, 3.0190000534057617]], [[170, 93], 131.1, [-0.0, -0.0, 0.0]], [[187, 82], 193.5, [-0.572251558303833, -0.8196361064910889, 4.440000057220459]]]
real coor red:  [[[333, 138], 55.6, [1.025042176246643, -0.5067336559295654, 3.6520001888275146]], [[274, 95], 127.0, [0.9891487956047058, -1.3062489032745361, 7.076000213623047]], [[257, 82], 190.8, [0.7417774200439453, -1.362921953201294, 7.383000373840332]]]
directions:  [[-1, 0], [-1, 0]]
apex:  []
depth diferences:  68.30000000000001 61.5
depth diferences:  71.1 64.10000000000001
real coor yellow:  [[[123, 124], 62.6, [-1.1394798755645752, -0.5335018634796143, 2.890000104904175]], [[169, 91], 130.9, [-0.0, -0.0, 0.0]], [[187, 82], 192.4, [-0.0, -0.0, 0.0]]]
real coor red:  [[[334, 138], 55.6, [0.0, -0.0, 0.0]], [[274, 95], 126.7, [1.0302616357803345, -1.3931968212127686, 7.547000408172607]], [[257, 82], 190.8, [0.7496796250343323, -1.3339393138885498, 7.2260003089904785]]]
directions:  [[1, 1], [1, 1]]
apex:  [[[274, 95], 126.7, [1.0302616357803345, -1.3931968212127686, 7.547000408172607]]]
depth diferences:  68.4 61.5
depth diferences:  71.4 63.80000000000001
real coor yellow:  [[[123, 124], 62.5, [-1.1852167844772339, -0.5647599101066589, 3.00600004196167]], [[169, 91], 130.9, [-0.574110209941864, -0.5354613065719604, 2.953000068664551]], [[187, 82], 192.4, [-0.583593487739563, -0.8210527896881104, 4.528000354766846]]]
real coor red:  [[[333, 139], 55.6, [0.0, -0.0, 0.0]], [[274, 95], 127.0, [0.936613917350769, -1.2440907955169678, 6.8610005378723145]], [[256, 83], 190.8, [0.7338402271270752, -1.3483383655548096, 7.304000377655029]]]
directions:  [[1, 1], [1, 1]]
apex:  [[[274, 95], 127.0, [0.936613917350769, -1.2440907955169678, 6.8610005378723145]]]
depth diferences:  67.80000000000001 62.0
depth diferences:  70.9 64.30000000000001
real coor yellow:  [[[124, 125], 62.6, [-1.195065975189209, -0.6041364669799805, 3.00600004196167]], [[169, 91], 130.4, [-0.0, -0.0, 0.0]], [[186, 82], 192.4, [-0.0, -0.0, 0.0]]]
real coor red:  [[[333, 138], 55.6, [1.0186244249343872, -0.4854584038257599, 3.6720001697540283]], [[274, 95], 126.5, [1.0101171731948853, -1.3102754354476929, 7.2260003089904785]], [[257, 83], 190.8, [0.8193979859352112, -1.4579923152923584, 7.898000240325928]]]
directions:  [[1, 0], [1, 0]]
apex:  []
depth diferences:  68.4 62.099999999999994
depth diferences:  71.4 62.69999999999999
real coor yellow:  [[[123, 124], 62.5, [-1.0972778797149658, -0.5224257111549377, 2.830000162124634]], [[169, 91], 130.9, [-0.0, -0.0, 0.0]], [[187, 82], 193.0, [-0.5915843844413757, -0.8322950601577759, 4.590000152587891]]]
real coor red:  [[[333, 139], 55.6, [1.0370080471038818, -0.4947739839553833, 3.6520001888275146]], [[274, 95], 127.0, [0.9461697340011597, -1.2794815301895142, 6.931000232696533]], [[257, 82], 189.7, [0.7417774200439453, -1.362921953201294, 7.383000373840332]]]
directions:  [[-1, 0], [-1, 0]]
apex:  []
real coor yellow:  []
real coor red:  []
directions:  []
apex:  []
depth diferences:  68.6 61.30000000000001
real coor yellow:  [[[124, 124], 62.5, [-1.1694453954696655, -0.5863842368125916, 2.9660000801086426]], [[169, 91], 131.1, [-0.5814134478569031, -0.53328537940979, 2.94100022315979]], [[186, 82], 192.4, [-0.587588906288147, -0.8416038155555725, 4.559000015258789]]]
real coor red:  []
directions:  []
apex:  []
depth diferences:  68.9 60.5
depth diferences:  71.1 65.2
real coor yellow:  [[[123, 124], 62.5, [-1.1350939273834229, -0.5359017252922058, 2.9030001163482666]], [[169, 91], 131.4, [-0.0, -0.0, 0.0]], [[187, 82], 191.9, [-0.5759892463684082, -0.8103544116020203, 4.469000339508057]]]
real coor red:  [[[333, 138], 55.6, [0.9969869256019592, -0.5104555487632751, 3.5940001010894775]], [[274, 95], 126.7, [0.9760660529136658, -1.3199095726013184, 7.15000057220459]], [[257, 83], 191.9, [0.7577719688415527, -1.3722577095031738, 7.304000377655029]]]
directions:  [[-1, 0], [-1, 0]]
apex:  []
depth diferences:  68.1 62.400000000000006
real coor yellow:  [[[123, 124], 62.5, [-1.180450677871704, -0.5869757533073425, 3.0190000534057617]], [[169, 91], 130.6, [-0.5692498087882996, -0.5309281349182129, 2.9280002117156982]], [[187, 82], 193.0, [-0.583593487739563, -0.8210527896881104, 4.528000354766846]]]
real coor red:  []
directions:  []
apex:  []
depth diferences:  69.1 61.400000000000006
real coor yellow:  [[[123, 124], 62.5, [-1.1753675937652588, -0.5844482183456421, 3.00600004196167]], [[170, 91], 131.6, [-0.5788434743881226, -0.5309281349182129, 2.9280002117156982]], [[187, 82], 193.0, [-0.0, -0.0, 0.0]]]
real coor red:  []
directions:  []
apex:  []
depth diferences:  69.1 61.400000000000006
depth diferences:  71.4 64.30000000000001
real coor yellow:  [[[123, 125], 62.5, [-1.1753675937652588, -0.5942923426628113, 3.00600004196167]], [[170, 93], 131.6, [-0.0, -0.0, 0.0]], [[187, 82], 193.0, [-0.5915843844413757, -0.8473265171051025, 4.590000152587891]]]
real coor red:  [[[333, 138], 55.6, [0.9917163252830505, -0.49604952335357666, 3.575000286102295]], [[274, 95], 127.0, [0.9864410161972046, -1.3339393138885498, 7.2260003089904785]], [[257, 82], 191.3, [0.7260034680366516, -1.3576031923294067, 7.2260003089904785]]]
directions:  [[-1, 0], [-1, 0]]
apex:  []
depth diferences:  68.4 61.5
depth diferences:  71.6 64.7
real coor yellow:  [[[123, 124], 62.5, [-1.1397860050201416, -0.5572091937065125, 2.9150002002716064]], [[169, 91], 130.9, [-0.5788434743881226, -0.5309281349182129, 2.9280002117156982]], [[187, 82], 192.4, [-0.0, -0.0, 0.0]]]
real coor red:  [[[332, 140], 55.6, [1.023040533065796, -0.5300557017326355, 3.7320001125335693]], [[274, 95], 127.2, [1.0101171731948853, -1.2866114377975464, 7.2260003089904785]], [[256, 82], 191.9, [0.7417774200439453, -1.362921953201294, 7.383000373840332]]]
directions:  [[1, 0], [1, 0]]
apex:  []
depth diferences:  68.9 60.5
depth diferences:  70.9 64.30000000000001
real coor yellow:  [[[123, 125], 62.5, [-1.2054026126861572, -0.6093618869781494, 3.0320000648498535]], [[170, 93], 131.4, [-0.0, -0.0, 0.0]], [[187, 82], 191.9, [-0.0, -0.0, 0.0]]]
real coor red:  [[[334, 138], 55.6, [1.0097483396530151, -0.49341315031051636, 3.556000232696533]], [[274, 95], 126.5, [1.0189310312271118, -1.3534314632415771, 7.464000225067139]], [[256, 83], 190.8, [0.7338402271270752, -1.3483383655548096, 7.304000377655029]]]
directions:  [[1, 0], [1, 0]]
apex:  []
depth diferences:  68.5 61.30000000000001
depth diferences:  71.7 63.60000000000001
real coor yellow:  [[[123, 123], 62.6, [-1.179696798324585, -0.5817262530326843, 2.992000102996826]], [[169, 91], 131.1, [-0.5837857127189636, -0.5354613065719604, 2.953000068664551]], [[187, 82], 192.4, [-0.0, -0.0, 0.0]]]
real coor red:  [[[332, 141], 55.5, [1.0362694263458252, -0.5122838616371155, 3.692000150680542]], [[274, 94], 127.2, [0.9461697340011597, -1.2794815301895142, 6.931000232696533]], [[257, 83], 190.8, [0.7417774200439453, -1.3870999813079834, 7.383000373840332]]]
directions:  [[1, 0], [1, 0]]
apex:  []

